Log file open, 01/27/23 19:46:14
[2023.01.27-14.56.24:121][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_15.T_wallpaper_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:126][982]LogTexture: Display: Waiting for textures to be ready 51/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_14) ...
[2023.01.27-14.56.24:160][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_14.T_wallpaper_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:246][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_16.T_wallpaper_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:301][982]LogTexture: Display: Waiting for textures to be ready 53/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_16) ...
[2023.01.27-14.56.24:304][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_17.T_wallpaper_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:355][982]LogTexture: Display: Waiting for textures to be ready 54/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_17) ...
[2023.01.27-14.56.24:360][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_18.T_wallpaper_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:414][982]LogTexture: Display: Waiting for textures to be ready 55/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_18) ...
[2023.01.27-14.56.24:417][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_19.T_wallpaper_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:469][982]LogTexture: Display: Waiting for textures to be ready 56/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_19) ...
[2023.01.27-14.56.24:477][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_20.T_wallpaper_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:532][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_22.T_wallpaper_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:534][982]LogTexture: Display: Waiting for textures to be ready 57/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_20) ...
[2023.01.27-14.56.24:600][982]LogTexture: Display: Waiting for textures to be ready 58/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_22) ...
[2023.01.27-14.56.24:604][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_23.T_wallpaper_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:637][982]LogTexture: Display: Waiting for textures to be ready 59/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_23) ...
[2023.01.27-14.56.24:696][982]LogTexture: Display: Waiting for textures to be ready 60/70 (/Game/AssetsvilleTown/Textures/Tiled/T_planks_03) ...
[2023.01.27-14.56.24:701][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_01_red.T_brickSmall_01_red (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:704][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_planks_03.T_planks_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:822][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_panels_01_white.T_panels_01_white (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:846][982]LogTexture: Display: Waiting for textures to be ready 62/70 (/Game/AssetsvilleTown/Textures/Tiled/T_panels_01_white) ...
[2023.01.27-14.56.24:942][982]LogTexture: Display: Waiting for textures to be ready 63/70 (/Game/AssetsvilleTown/Textures/T_Portraits_01_A) ...
[2023.01.27-14.56.24:961][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Base/T_colorPalette2048_EMS.T_colorPalette2048_EMS (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.25:353][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/T_Portraits_01_A.T_Portraits_01_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.25:398][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Foliage/T_grassAlpha.T_grassAlpha (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.27-14.56.25:429][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Foliage/T_leaf_01a.T_leaf_01a (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 22.645823 MB), EncodeSpeed: Fast
[2023.01.27-14.56.25:640][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/T_fenceMetal_01.T_fenceMetal_01 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.27-14.56.25:862][982]LogStaticMesh: Display: Building static mesh SM_bars_01...
[2023.01.27-14.56.26:003][982]LogShaderCompilers: Display: ================================================
[2023.01.27-14.56.26:003][982]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.56.26:003][982]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.27-14.56.26:003][982]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 13 distinct outputs (59.09%)
[2023.01.27-14.56.26:003][982]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.02%
[2023.01.27-14.56.26:003][982]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Average time worker was idle: 10.66 s
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Time job spent in pending queue: average 4.22 s, longest 19.76 s
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Job execution time: average 4.28 s, max 19.71 s
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Job life time (pending + execution): average 8.50 s, max 20.92
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.05 s
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Total thread time: 39.96 s
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Total thread preprocess time: 3.18 s
[2023.01.27-14.56.26:004][982]LogShaderCompilers: Display: Percentage time preprocessing: 7.95%
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 2.65 sec, max 4.04 sec, min 1.04 sec)
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 2.21 sec, max 4.18 sec, min 1.05 sec)
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.52 sec, max 3.25 sec, min 0.67 sec)
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.82 sec, max 1.12 sec, min 0.54 sec)
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.82% of total time (compiled    6 times, average 2.65 sec, max 4.04 sec, min 1.04 sec)
[2023.01.27-14.56.26:049][982]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.13% of total time (compiled    6 times, average 2.21 sec, max 4.18 sec, min 1.05 sec)
[2023.01.27-14.56.26:050][982]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.22% of total time (compiled    4 times, average 1.52 sec, max 3.25 sec, min 0.67 sec)
[2023.01.27-14.56.26:050][982]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.25% of total time (compiled    4 times, average 0.82 sec, max 1.12 sec, min 0.54 sec)
[2023.01.27-14.56.26:050][982]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.21% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.27-14.56.26:050][982]LogShaderCompilers: Display: ================================================
[2023.01.27-14.56.26:068][982]LogStaticMesh: Built static mesh [0.21s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_bars_01.SM_bars_01
[2023.01.27-14.56.26:097][982]LogStaticMesh: Display: Building static mesh SM_beam_01...
[2023.01.27-14.56.26:103][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_beam_01.SM_beam_01
[2023.01.27-14.56.26:105][982]LogStaticMesh: Display: Building static mesh SM_bars_01_door...
[2023.01.27-14.56.26:105][982]LogStaticMesh: Display: Building static mesh SM_beam_01_double...
[2023.01.27-14.56.26:112][982]LogStaticMesh: Display: Waiting for static meshes to be ready 6/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_bars_01_door) ...
[2023.01.27-14.56.26:137][982]LogStaticMesh: Built static mesh [0.03s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_bars_01_door.SM_bars_01_door
[2023.01.27-14.56.26:137][982]LogStaticMesh: Built static mesh [0.03s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_beam_01_double.SM_beam_01_double
[2023.01.27-14.56.26:139][982]LogStaticMesh: Display: Building static mesh SM_beam_01_tripple...
[2023.01.27-14.56.26:142][982]LogStaticMesh: Display: Building static mesh SM_carpet_01...
[2023.01.27-14.56.26:145][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_beam_01_tripple.SM_beam_01_tripple
[2023.01.27-14.56.26:148][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_carpet_01.SM_carpet_01
[2023.01.27-14.56.26:150][982]LogStaticMesh: Display: Building static mesh SM_cornice_01_corner...
[2023.01.27-14.56.26:150][982]LogStaticMesh: Display: Building static mesh SM_cornice_01...
[2023.01.27-14.56.26:164][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_cornice_01_corner.SM_cornice_01_corner
[2023.01.27-14.56.26:167][982]LogStaticMesh: Display: Waiting for static meshes to be ready 11/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_cornice_01) ...
[2023.01.27-14.56.26:170][982]LogStaticMesh: Display: Building static mesh SM_cornice_02...
[2023.01.27-14.56.26:170][982]LogStaticMesh: Built static mesh [0.02s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_cornice_01.SM_cornice_01
[2023.01.27-14.56.26:175][982]LogStaticMesh: Display: Building static mesh SM_cornice_02_corner...
[2023.01.27-14.56.26:178][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_cornice_02_corner.SM_cornice_02_corner
[2023.01.27-14.56.26:192][982]LogStaticMesh: Display: Waiting for static meshes to be ready 13/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_cornice_02) ...
[2023.01.27-14.56.26:197][982]LogStaticMesh: Built static mesh [0.03s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_cornice_02.SM_cornice_02
[2023.01.27-14.56.26:209][982]LogStaticMesh: Display: Building static mesh SM_depositBoxes...
[2023.01.27-14.56.26:220][982]LogStaticMesh: Display: Building static mesh SM_doorBankSafe_01...
[2023.01.27-14.56.26:232][982]LogStaticMesh: Display: Waiting for static meshes to be ready 15/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_depositBoxes) ...
[2023.01.27-14.56.26:234][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorBankSafe_01.SM_doorBankSafe_01
[2023.01.27-14.56.26:254][982]LogStaticMesh: Built static mesh [0.05s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_depositBoxes.SM_depositBoxes
[2023.01.27-14.56.26:258][982]LogStaticMesh: Display: Building static mesh SM_doorFrame_01...
[2023.01.27-14.56.26:280][982]LogStaticMesh: Display: Waiting for static meshes to be ready 17/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorFrame_01) ...
[2023.01.27-14.56.26:292][982]LogStaticMesh: Display: Building static mesh SM_doorFrame_02...
[2023.01.27-14.56.26:292][982]LogStaticMesh: Built static mesh [0.03s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorFrame_01.SM_doorFrame_01
[2023.01.27-14.56.26:295][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorFrame_02.SM_doorFrame_02
[2023.01.27-14.56.26:297][982]LogStaticMesh: Display: Building static mesh SM_doorHouse_01...
[2023.01.27-14.56.26:300][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorHouse_01.SM_doorHouse_01
[2023.01.27-14.56.26:301][982]LogStaticMesh: Display: Building static mesh SM_doorHouse_02...
[2023.01.27-14.56.26:304][982]LogStaticMesh: Display: Building static mesh SM_doorShop_01...
[2023.01.27-14.56.26:307][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorShop_01.SM_doorShop_01
[2023.01.27-14.56.26:308][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorHouse_02.SM_doorHouse_02
[2023.01.27-14.56.26:311][982]LogStaticMesh: Display: Building static mesh SM_doorShop_02...
[2023.01.27-14.56.26:314][982]LogStaticMesh: Display: Building static mesh SM_drainPipe...
[2023.01.27-14.56.26:316][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_doorShop_02.SM_doorShop_02
[2023.01.27-14.56.26:317][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_drainPipe.SM_drainPipe
[2023.01.27-14.56.26:320][982]LogStaticMesh: Display: Building static mesh SM_drainPipe_02...
[2023.01.27-14.56.26:321][982]LogStaticMesh: Display: Building static mesh SM_drainPipe_ending...
[2023.01.27-14.56.26:324][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_drainPipe_02.SM_drainPipe_02
[2023.01.27-14.56.26:325][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_drainPipe_ending.SM_drainPipe_ending
[2023.01.27-14.56.26:338][982]LogStaticMesh: Display: Building static mesh SM_floor_01...
[2023.01.27-14.56.26:345][982]LogStaticMesh: Display: Waiting for static meshes to be ready 26/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_01) ...
[2023.01.27-14.56.26:357][982]LogStaticMesh: Built static mesh [0.03s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_01.SM_floor_01
[2023.01.27-14.56.26:360][982]LogStaticMesh: Display: Building static mesh SM_floor_01_quarterConnector...
[2023.01.27-14.56.26:376][982]LogStaticMesh: Display: Waiting for static meshes to be ready 27/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_01_quarter) ...
[2023.01.27-14.56.26:377][982]LogStaticMesh: Built static mesh [0.02s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_01_quarterConnector.SM_floor_01_quarterConnector
[2023.01.27-14.56.26:379][982]LogStaticMesh: Display: Building static mesh SM_floor_02...
[2023.01.27-14.56.26:401][982]LogStaticMesh: Display: Building static mesh SM_floor_02_quarter...
[2023.01.27-14.56.26:421][982]LogStaticMesh: Display: Waiting for static meshes to be ready 29/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_02) ...
[2023.01.27-14.56.26:423][982]LogStaticMesh: Built static mesh [0.04s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_02.SM_floor_02
[2023.01.27-14.56.26:424][982]LogStaticMesh: Built static mesh [0.02s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_floor_02_quarter.SM_floor_02_quarter
[2023.01.27-14.56.26:425][982]LogStaticMesh: Display: Building static mesh SM_foundWood_01...
[2023.01.27-14.56.26:429][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_foundWood_01.SM_foundWood_01
[2023.01.27-14.56.26:429][982]LogStaticMesh: Display: Building static mesh SM_foundWood_01_corner...
[2023.01.27-14.56.26:431][982]LogStaticMesh: Display: Building static mesh SM_ladder_01...
[2023.01.27-14.56.26:434][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_foundWood_01_corner.SM_foundWood_01_corner
[2023.01.27-14.56.26:435][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_ladder_01.SM_ladder_01
[2023.01.27-14.56.26:437][982]LogStaticMesh: Display: Building static mesh SM_ladder_01_ending...
[2023.01.27-14.56.26:440][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_ladder_01_ending.SM_ladder_01_ending
[2023.01.27-14.56.26:442][982]LogStaticMesh: Display: Building static mesh SM_pillar_01...
[2023.01.27-14.56.26:446][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_pillar_01.SM_pillar_01
[2023.01.27-14.56.26:447][982]LogStaticMesh: Display: Waiting for static meshes to be ready 32/709 (/Game/AssetsvilleTown/Meshes/BuildingTilset/SM_foundWood_01_corner) ...
[2023.01.27-14.56.26:448][982]LogStaticMesh: Display: Building static mesh SM_pillar_01_corner...
[2023.01.27-14.56.26:471][982]LogStaticMesh: Display: Building static mesh SM_pillar_01_half...
[2023.01.27-14.56.26:471][982]LogStaticMesh: Built static mesh [0.02s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_pillar_01_corner.SM_pillar_01_corner
[2023.01.27-14.56.26:474][982]LogStaticMesh: Display: Building static mesh SM_pillar_4m_corner...
[2023.01.27-14.56.26:476][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_pillar_01_half.SM_pillar_01_half
[2023.01.27-14.56.26:479][982]LogStaticMesh: Display: Building static mesh SM_roof_01...
[2023.01.27-14.56.26:481][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_pillar_4m_corner.SM_pillar_4m_corner
[2023.01.27-14.56.26:484][982]LogStaticMesh: Display: Building static mesh SM_roof_01_corner...
[2023.01.27-14.56.26:485][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_roof_01.SM_roof_01
[2023.01.27-14.56.26:487][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_roof_01_corner.SM_roof_01_corner
[2023.01.27-14.56.26:487][982]LogStaticMesh: Display: Building static mesh SM_roof_01_side...
[2023.01.27-14.56.26:494][982]LogStaticMesh: Built static mesh [0.01s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_roof_01_side.SM_roof_01_side
[2023.01.27-14.56.26:496][982]LogStaticMesh: Display: Building static mesh SM_roof_02...
[2023.01.27-14.56.26:498][982]LogStaticMesh: Built static mesh [0.00s] /Game/AssetsvilleTown/Meshes/BuildingTilset/SM_roof_02.SM_roof_02
