Log file open, 01/30/23 15:55:45
[2023.01.30-12.29.38:981][702]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.29.38:981][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.29.39:078][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.29.39:084][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.30-12.29.39:133][702]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.01.30-12.29.39:133][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.29.39:133][702]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-12.29.39:134][702]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.29.39:134][702]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.29.39:134][702]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-12.29.39:142][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.29.39:142][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.29.39:142][702]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 239 us)
[2023.01.30-12.29.39:150][702]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 912 ms)
[2023.01.30-12.29.39:150][702]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.29.39:151][702]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.96 sec)
[2023.01.30-12.29.39:151][702]LogPlayLevel: PIE: World Init took: (0.017979s)
[2023.01.30-12.29.39:151][702]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.29.39:152][702]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-17.29.39
[2023.01.30-12.29.39:152][702]LogWorld: Bringing up level for play took: 0.001206
[2023.01.30-12.29.39:223][702]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-12.29.39:223][702]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-12.29.39:224][702]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-12.29.39:224][702]LogLoad: Took 0.243752 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-12.29.41:615][839]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.29.55:279][639]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.29.55:534][654]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.29.55:735][666]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.29.55:903][676]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.29.59:339][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.29.59:339][879]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.29.59:339][879]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.29.59:341][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.29.59:342][879]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.29.59:347][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.29.59:357][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.29.59:443][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.29.59:444][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.30-12.29.59:445][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.30-12.29.59:452][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.29.59:460][879]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.30-12.29.59:548][880]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.30-12.30.05:435][189]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.30.05:435][189]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.30.36:930][ 19]BlueprintLog: New page: Compile WB_Boots
[2023.01.30-12.30.37:308][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.30-12.30.37:380][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.30.37:450][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset" SILENT=true
[2023.01.30-12.30.37:459][ 19]LogSavePackage: Moving output files for package: /Game/UI/WB_Boots
[2023.01.30-12.30.37:459][ 19]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_BootsD91664534B13854071FD28A5E865656C.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset'
[2023.01.30-12.30.37:473][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1:11 min)
[2023.01.30-12.30.37:484][ 19]AssetCheck: New page: Asset Save: WB_Boots
[2023.01.30-12.30.37:484][ 19]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Boots.WB_Boots
[2023.01.30-12.30.39:858][152]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.30.39:858][152]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.30.58:453][202]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.30.58:453][202]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.32.33:209][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.30-12.32.33:217][ 10]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/MainMenu' took 0.100
[2023.01.30-12.32.33:217][ 10]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_Boots] ([2] browsable assets)...
[2023.01.30-12.32.33:222][ 10]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_Boots.WB_Boots]
[2023.01.30-12.32.33:222][ 10]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_Boots]
[2023.01.30-12.32.33:223][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Boots" FILE="../../../../Projects/TheEndlessRunner/Saved/Autosaves/Game/UI/WB_Boots_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-12.32.33:425][ 10]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_Boots_Auto4
[2023.01.30-12.32.33:425][ 10]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_Boots_Auto4F72CC8054907011D697FCDA82E2E607C.tmp' to '../../../../Projects/TheEndlessRunner/Saved/Autosaves/Game/UI/WB_Boots_Auto4.uasset'
[2023.01.30-12.32.33:425][ 10]LogFileHelpers: Auto-saving content packages took 0.209
[2023.01.30-12.33.23:000][348]BlueprintLog: New page: Compile WB_Boots
[2023.01.30-12.33.23:431][348]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.30-12.33.23:505][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.33.23:587][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset" SILENT=true
[2023.01.30-12.33.23:655][348]LogSavePackage: Moving output files for package: /Game/UI/WB_Boots
[2023.01.30-12.33.23:656][348]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_BootsE590528744000A5B7E5FB190BD49F972.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset'
[2023.01.30-12.33.23:668][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1:11 min)
[2023.01.30-12.33.23:679][348]AssetCheck: New page: Asset Save: WB_Boots
[2023.01.30-12.33.23:680][348]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Boots.WB_Boots
[2023.01.30-12.49.18:191][830]LogAutomationController: Ignoring very large delta of 7.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.49.23:561][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.49.23:695][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.49.23:696][957]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 22:49:23)
[2023.01.30-12.49.23:885][957]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.49.24:163][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.278031s)
[2023.01.30-12.49.24:219][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.278221s)
[2023.01.30-12.49.24:219][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.49.24:374][957]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-12.49.24:374][957]LogPlayLevel: PIE: World Init took: (0.002668s)
[2023.01.30-12.49.24:576][957]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.30-12.49.24:581][957]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.49.24:581][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.49.24:581][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.49.24:621][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.49.24:621][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.49.24:661][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.49.24:718][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.49.24:862][957]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-12.49.24:957][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.49.24:957][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.49.24:957][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.49.24:990][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.30-12.49.24:990][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.30-12.49.25:122][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.30-12.49.25:138][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.30-12.49.25:138][957]LogInit: FAudioDevice initialized.
[2023.01.30-12.49.25:138][957]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainMenu'.
[2023.01.30-12.49.25:240][957]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-12.49.25:242][957]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-17.49.25
[2023.01.30-12.49.25:243][957]LogWorld: Bringing up level for play took: 0.002974
[2023.01.30-12.49.25:415][957]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.30-12.49.25:547][957]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-12.49.25:547][957]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-12.49.25:547][957]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-12.49.25:547][957]PIE: Server logged in
[2023.01.30-12.49.25:548][957]PIE: Play in editor total start time 1,853 seconds.
[2023.01.30-12.49.26:023][958]LogAutomationController: Ignoring very large delta of 2.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.49.28:576][ 25]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-12.49.28:576][ 25]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-12.49.28:585][ 25]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.49.28:585][ 25]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.49.28:585][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.49.28:689][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.49.28:694][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.01.30-12.49.28:942][ 25]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.01.30-12.49.28:942][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.49.28:943][ 25]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-12.49.28:943][ 25]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.49.28:945][ 25]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.49.28:945][ 25]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-12.49.29:350][ 25]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.49.29:350][ 25]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.49.29:350][ 25]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 247 us)
[2023.01.30-12.49.29:708][ 25]LogWorldPartition: Display: GenerateStreaming took 358 ms (total: 1.27 sec)
[2023.01.30-12.49.29:724][ 25]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.49.29:724][ 25]LogWorldPartition: Display: WorldPartition initialize took 779 ms (total: 2.74 sec)
[2023.01.30-12.49.29:724][ 25]LogPlayLevel: PIE: World Init took: (0.781627s)
[2023.01.30-12.49.29:724][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.49.29:725][ 25]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-17.49.29
[2023.01.30-12.49.29:726][ 25]LogWorld: Bringing up level for play took: 0.001335
[2023.01.30-12.49.29:893][ 25]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-12.49.29:893][ 25]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-12.49.29:924][ 25]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-12.49.29:924][ 25]LogLoad: Took 1.347402 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-12.49.31:126][ 38]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=29
[2023.01.30-12.49.31:418][ 54]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 36.644001 milleseconds to execute
[2023.01.30-12.49.34:542][232]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.50.52:793][716]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-12.50.52:793][716]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-12.50.52:793][716]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-12.50.57:083][971]LogNet: Browse: /Game/ThirdPerson/Maps/MainMenu
[2023.01.30-12.50.57:083][971]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainMenu
[2023.01.30-12.50.57:083][971]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.50.57:083][971]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.50.57:088][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.50.57:088][971]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.50.57:272][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.50.57:282][971]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.30-12.50.57:298][971]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.50.57:302][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003852s)
[2023.01.30-12.50.57:302][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.003915s)
[2023.01.30-12.50.57:302][971]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainMenu'.
[2023.01.30-12.50.57:302][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.50.57:303][971]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-12.50.57:303][971]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.01.30-12.50.57:303][971]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-12.50.57:306][971]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-17.50.57
[2023.01.30-12.50.57:306][971]LogWorld: Bringing up level for play took: 0.002425
[2023.01.30-12.50.57:306][971]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
