Log file open, 01/09/23 22:37:00
[2023.01.09-17.46.56:206][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-17.47.00:212][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.47.00:407][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.47.00:417][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.47.00:424][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.47.08:882][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.09-17.47.08:969][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-17.47.09:299][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-17.47.09:812][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-17.47.09:981][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-17.47.10:052][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-17.47.10:179][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-17.47.10:214][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-17.47.10:371][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-17.47.10:464][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-17.47.18:016][  0]LogSlate: Took 0.079118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-17.47.18:542][  0]LogSlate: Took 0.025595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-17.47.18:635][  0]LogSlate: Took 0.046459 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-17.47.18:846][  0]LogViewport: Scene viewport resized to 922x630, mode Windowed.
[2023.01.09-17.47.27:732][  0]LogStall: Startup...
[2023.01.09-17.47.27:738][  0]LogStall: Startup complete.
[2023.01.09-17.47.28:496][  0]LogLoad: (Engine Initialization) Total time: 729.89 seconds
[2023.01.09-17.47.28:496][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-17.47.35:756][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.09-17.47.35:842][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.09-17.47.37:550][  0]LogAssetRegistry: Asset discovery search completed in 464.0069 seconds
[2023.01.09-17.47.38:007][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.016640 seconds (updated 0 objects)
[2023.01.09-17.47.38:901][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.09-17.47.39:139][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7000
[2023.01.09-17.47.41:144][  0]LogSlate: Took 0.023780 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-17.47.41:696][  1]LogAutomationController: Ignoring very large delta of 17380357.81 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-17.47.44:140][  1]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.09-17.47.46:674][  1]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{8b9fcde5-6494-4de4-8dad-b5bd58088763}, Name=Наушники (Redmi AirDots 2)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=233.87
[2023.01.09-17.47.46:703][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-17.47.46:705][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-17.47.47:020][  2]LogAutomationController: Ignoring very large delta of 5.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-17.47.47:589][  2]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7000
[2023.01.09-17.47.48:663][  3]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{8b9fcde5-6494-4de4-8dad-b5bd58088763}, Name=Наушники (Redmi AirDots 2)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=92.80
[2023.01.09-17.47.48:663][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-17.47.48:665][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-17.47.48:987][  5]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-17.48.05:616][221]LogAutomationController: Ignoring very large delta of 5.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-17.48.08:458][222]LogAutomationController: Ignoring very large delta of 2.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-17.48.18:289][663]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.09-17.48.20:781][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-17.48.20:858][777]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.09-17.48.21:104][777]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-17.48.21:105][777]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-17.48.21:200][777]LogWorldPartition: Display: GetPartitionedActors took 95 ms
[2023.01.09-17.48.21:212][777]LogWorldPartition: Display: GenerateStreaming took 132 ms
[2023.01.09-17.48.21:682][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-17.48.22:418][777]PIE: New page: PIE session: ThirdPersonMap (10 янв. 2023 г., 03:48:21)
[2023.01.09-17.48.25:763][777]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.09-17.48.25:946][777]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.09-17.48.26:618][777]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-17.48.27:048][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.430636s)
[2023.01.09-17.48.27:060][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.430795s)
[2023.01.09-17.48.27:078][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-17.48.27:078][777]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-17.48.27:097][777]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-17.48.27:097][777]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-17.48.27:097][777]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-17.48.27:098][777]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-17.48.27:098][777]LogWorldPartition: Display: WorldPartition initialize took 772 us (total: 1.81 sec)
[2023.01.09-17.48.27:098][777]LogPlayLevel: PIE: World Init took: (0.037936s)
[2023.01.09-17.48.27:485][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.09-17.48.27:705][777]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.09-17.48.27:705][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-17.48.27:705][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-17.48.27:705][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-17.48.27:706][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-17.48.27:706][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-17.48.27:706][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-17.48.27:706][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-17.48.27:706][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-17.48.27:706][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-17.48.27:706][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-17.48.27:706][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-17.48.27:778][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-17.48.27:813][777]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.09-17.48.27:813][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-17.48.27:813][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-17.48.27:813][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-17.48.27:815][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.09-17.48.27:815][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.09-17.48.27:817][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.09-17.48.27:817][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.09-17.48.27:817][777]LogInit: FAudioDevice initialized.
[2023.01.09-17.48.27:817][777]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.09-17.48.28:032][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-17.48.28:124][777]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.09-22.48.28
[2023.01.09-17.48.28:407][777]LogWorld: Bringing up level for play took: 0.284228
[2023.01.09-17.48.28:433][777]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.09-17.48.33:739][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=120.000
[2023.01.09-17.48.34:119][777]PIE: Server logged in
[2023.01.09-17.48.34:120][777]PIE: Play in editor total start time 13,313 seconds.
[2023.01.09-17.48.35:418][778]LogAutomationController: Ignoring very large delta of 14.74 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-17.48.36:128][778]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.094575 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.01.09-17.48.47:503][158]LogAutomationController: Ignoring very large delta of 2.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.09-17.48.49:420][232]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: ================================================
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Total job queries 73, among them cache hits 12 (16.44%)
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 42 distinct outputs (68.85%)
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.05%
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Average time worker was idle: 2.67 s
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Time job spent in pending queue: average 12.08 s, longest 31.03 s
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Job execution time: average 3.08 s, max 13.46 s
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Job life time (pending + execution): average 15.16 s, max 33.06
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.10 s
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Total thread time: 131.18 s
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Total thread preprocess time: 7.32 s
[2023.01.09-17.50.25:187][896]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.01.09-17.50.25:206][896]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.09-17.50.25:206][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-17.50.25:206][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 3.89 sec, max 13.34 sec, min 1.28 sec)
[2023.01.09-17.50.25:206][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 2.88 sec, max 3.94 sec, min 1.44 sec)
[2023.01.09-17.50.25:206][896]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.01.09-17.50.25:206][896]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.87 sec, max 3.98 sec, min 0.95 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    6 times, average 1.56 sec, max 2.16 sec, min 1.02 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.55% of total time (compiled   13 times, average 3.89 sec, max 13.34 sec, min 1.28 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.56% of total time (compiled   13 times, average 2.88 sec, max 3.94 sec, min 1.44 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.42% of total time (compiled    8 times, average 1.87 sec, max 3.98 sec, min 0.95 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.77% of total time (compiled    8 times, average 1.27 sec, max 2.73 sec, min 0.73 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.12% of total time (compiled    6 times, average 1.56 sec, max 2.16 sec, min 1.02 sec)
[2023.01.09-17.50.25:207][896]LogShaderCompilers: Display: ================================================
[2023.01.09-17.50.26:231][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-17.50.26:377][948]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-17.50.26:466][948]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-17.50.26:641][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-17.50.26:657][948]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.09-17.50.26:784][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-17.50.26:795][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-17.50.26:837][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-17.50.27:011][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
