Log file open, 01/28/23 23:04:04
[2023.01.28-19.27.28:896][781]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.28:898][781]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.27.28:898][781]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.27.28:898][781]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.27.30:697][887]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.30:697][887]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.30:697][887]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.30:699][887]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.27.30:700][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.27.30:700][887]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.27.30:831][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.27.30:837][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.28-19.27.30:840][887]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.30:842][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002253s)
[2023.01.28-19.27.30:842][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002307s)
[2023.01.28-19.27.30:842][887]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.28-19.27.30:843][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.27.30:843][887]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.27.30:844][887]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.27.30:844][887]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.27.30:844][887]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.27.30:845][887]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.27.30:845][887]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 11.8 sec)
[2023.01.28-19.27.30:845][887]LogPlayLevel: PIE: World Init took: (0.002786s)
[2023.01.28-19.27.30:845][887]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.27.30:845][887]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.27.30
[2023.01.28-19.27.30:847][887]LogWorld: Bringing up level for play took: 0.001129
[2023.01.28-19.27.30:901][887]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-19.27.30:901][887]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-19.27.30:902][887]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.27.30:902][887]LogLoad: Took 0.204855 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.28-19.27.54:294][264]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.27.54:295][264]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.27.54:295][264]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.27.56:064][369]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.56:064][369]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.56:064][369]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.56:066][369]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.27.56:067][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.27.56:068][369]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.27.56:197][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.27.56:205][369]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.01.28-19.27.56:209][369]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.56:211][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002270s)
[2023.01.28-19.27.56:211][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002323s)
[2023.01.28-19.27.56:211][369]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.28-19.27.56:211][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.27.56:212][369]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.27.56:212][369]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.27.56:212][369]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.27.56:213][369]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.27.56:213][369]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.27.56:214][369]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 11.8 sec)
[2023.01.28-19.27.56:214][369]LogPlayLevel: PIE: World Init took: (0.002671s)
[2023.01.28-19.27.56:214][369]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.27.56:214][369]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.27.56
[2023.01.28-19.27.56:215][369]LogWorld: Bringing up level for play took: 0.000749
[2023.01.28-19.27.56:278][369]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-19.27.56:278][369]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-19.27.56:278][369]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.27.56:278][369]LogLoad: Took 0.214084 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.28-19.27.57:087][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.27.57:087][400]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.57:087][400]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.27.57:088][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.27.57:088][400]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.27.57:092][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.27.57:099][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.27.57:190][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.27.57:190][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.28-19.27.57:192][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.28-19.27.57:198][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.27.57:203][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.28-19.27.57:278][401]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.28-19.28.47:386][327]BlueprintLog: New page: Compile BP_Character
[2023.01.28-19.28.47:658][327]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.01.28-19.28.47:758][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.28.47:833][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.28-19.28.47:907][327]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.28-19.28.47:908][327]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character694971A24A88979C66D9589C83F6BA13.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.28-19.28.47:918][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1:03 min)
[2023.01.28-19.28.47:927][327]AssetCheck: New page: Asset Save: BP_Character
[2023.01.28-19.28.47:928][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.28-19.28.49:577][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.28.49:589][413]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-19.28.49:590][413]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-19.28.49:590][413]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-19.28.49:590][413]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.01.28-19.28.49:590][413]LogWorldPartition: Display: GenerateStreaming took 107 us (total: 30 ms)
[2023.01.28-19.28.49:591][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.28.49:591][413]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 05:28:49)
[2023.01.28-19.28.49:591][413]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.28.49:595][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003301s)
[2023.01.28-19.28.49:595][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003361s)
[2023.01.28-19.28.49:595][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.28.49:596][413]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.28.49:596][413]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.28.49:596][413]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.28.49:596][413]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.28.49:597][413]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.28.49:597][413]LogWorldPartition: Display: WorldPartition initialize took 878 us (total: 11.8 sec)
[2023.01.28-19.28.49:597][413]LogPlayLevel: PIE: World Init took: (0.002514s)
[2023.01.28-19.28.49:689][413]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.28-19.28.49:694][413]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.28.49:694][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-19.28.49:694][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.28.49:695][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.28.49:695][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.28.49:695][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.28.49:699][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.28.49:766][413]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-19.28.49:766][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.28.49:766][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.28.49:766][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.28.49:768][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.28-19.28.49:768][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.28-19.28.49:770][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.28-19.28.49:770][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.28-19.28.49:770][413]LogInit: FAudioDevice initialized.
[2023.01.28-19.28.49:770][413]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.01.28-19.28.49:772][413]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.28.49:773][413]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.28.49
[2023.01.28-19.28.49:773][413]LogWorld: Bringing up level for play took: 0.000738
[2023.01.28-19.28.49:775][413]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.28-19.28.49:779][413]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.28.49:839][413]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.28-19.28.49:839][413]PIE: Server logged in
[2023.01.28-19.28.49:840][413]PIE: Play in editor total start time 0,25 seconds.
[2023.01.28-19.28.57:390][837]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.28.57:390][837]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.28.57:390][837]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.28.59:335][953]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.28.59:335][953]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.28.59:335][953]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.28.59:337][953]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.28.59:338][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.28.59:339][953]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.28.59:453][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.28.59:463][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.28-19.28.59:466][953]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.28.59:468][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002478s)
[2023.01.28-19.28.59:468][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002563s)
[2023.01.28-19.28.59:468][953]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.01.28-19.28.59:469][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.28.59:469][953]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.28.59:470][953]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.28.59:470][953]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.28.59:470][953]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.28.59:471][953]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.28.59:471][953]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 11.8 sec)
[2023.01.28-19.28.59:471][953]LogPlayLevel: PIE: World Init took: (0.002597s)
[2023.01.28-19.28.59:471][953]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.28.59:472][953]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.28.59
[2023.01.28-19.28.59:472][953]LogWorld: Bringing up level for play took: 0.000904
[2023.01.28-19.28.59:534][953]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-19.28.59:534][953]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-19.28.59:535][953]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.28.59:535][953]LogLoad: Took 0.199545 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.28-19.29.22:821][314]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
