Log file open, 01/28/23 23:04:04
[2023.01.28-18.06.37:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.28-18.06.38:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.28-18.06.38:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.28-18.06.38:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.28-18.06.38:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.28-18.06.38:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.28-18.06.38:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.28-18.06.38:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.28-18.06.38:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.28-18.06.38:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.28-18.06.38:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-18.06.38:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-18.06.38:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-18.06.38:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-18.06.38:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-18.06.38:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-18.06.38:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-18.06.38:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-18.06.38:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-18.06.38:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-18.06.40:444][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-18.06.55:264][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.28-18.07.28:208][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 32.427594 seconds
[2023.01.28-18.07.28:902][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-18.07.30:114][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.28-18.07.30:115][  0]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/Floor_400x4006CB6894C47BF589CF5721DA76F444DE9.tmp' to '../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.28-18.07.30:388][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 49.9 sec
[2023.01.28-18.07.30:416][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-18.07.30:630][  0]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.28-18.07.30:796][  0]LightingResults: New page: Lighting Build
[2023.01.28-18.07.31:994][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-18.07.32:897][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-18.07.33:681][  0]MapCheck: New page: Map Check
[2023.01.28-18.07.33:681][  0]LightingResults: New page: Lighting Build
[2023.01.28-18.07.36:395][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-18.07.39:126][  0]LogUObjectHash: Compacting FUObjectHashTables data took  46.91ms
[2023.01.28-18.07.54:579][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.28-18.07.54:921][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-18.07.54:921][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-18.07.56:857][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-18.07.56:857][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-18.07.56:857][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.28-18.07.56:857][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 12.42 s, longest 17.71 s
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Job execution time: average 4.65 s, max 15.78 s
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 17.07 s, max 18.22
[2023.01.28-18.07.56:893][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.91 s
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Total thread time: 15.90 s
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.10 s
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Percentage time preprocessing: 13.23%
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.20 sec, max 2.71 sec, min 1.19 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.66 sec, max 2.70 sec, min 1.14 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.89 sec, max 1.05 sec, min 0.79 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.55 sec, max 0.75 sec, min 0.38 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.50% of total time (compiled    3 times, average 2.20 sec, max 2.71 sec, min 1.19 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.39% of total time (compiled    3 times, average 1.66 sec, max 2.70 sec, min 1.14 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.78% of total time (compiled    3 times, average 0.89 sec, max 1.05 sec, min 0.79 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.33% of total time (compiled    3 times, average 0.55 sec, max 0.75 sec, min 0.38 sec)
[2023.01.28-18.07.57:098][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-18.07.59:062][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-18.07.59:117][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-18.07.59:361][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-18.08.10:716][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-18.08.10:850][  0]LogWorldPartition: Display: WorldPartition initialize took 11.7 sec
[2023.01.28-18.08.13:191][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-18.08.14:875][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.28-18.08.15:004][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-18.08.15:730][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 725,448ms to complete.
[2023.01.28-18.08.15:762][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 45.289
[2023.01.28-18.08.26:429][  0]LogUnrealEdMisc: Total Editor Startup Time, took 269.209
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 12.42 s, longest 17.71 s
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Job execution time: average 4.65 s, max 15.78 s
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 17.07 s, max 18.22
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.91 s
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Total thread time: 15.90 s
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.10 s
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Percentage time preprocessing: 13.23%
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.20 sec, max 2.71 sec, min 1.19 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.66 sec, max 2.70 sec, min 1.14 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.89 sec, max 1.05 sec, min 0.79 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.55 sec, max 0.75 sec, min 0.38 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.50% of total time (compiled    3 times, average 2.20 sec, max 2.71 sec, min 1.19 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.39% of total time (compiled    3 times, average 1.66 sec, max 2.70 sec, min 1.14 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.78% of total time (compiled    3 times, average 0.89 sec, max 1.05 sec, min 0.79 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.33% of total time (compiled    3 times, average 0.55 sec, max 0.75 sec, min 0.38 sec)
[2023.01.28-18.08.26:429][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-18.08.33:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-18.08.37:155][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-18.08.37:163][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-18.08.37:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-18.09.12:301][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-18.09.12:371][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-18.09.12:508][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-18.09.12:594][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-18.09.12:756][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-18.09.12:953][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-18.09.13:060][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-18.09.13:098][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
