Log file open, 01/07/23 12:12:02
[2023.01.07-19.28.17:770][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002183s)
[2023.01.07-19.28.17:770][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002238s)
[2023.01.07-19.28.17:770][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.28.17:771][842]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-19.28.17:771][842]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.28.17:772][842]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.28.17:772][842]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.28.17:772][842]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-19.28.17:772][842]LogWorldPartition: Display: WorldPartition initialize took 841 us (total: 1.04 sec)
[2023.01.07-19.28.17:772][842]LogPlayLevel: PIE: World Init took: (0.002137s)
[2023.01.07-19.28.17:863][842]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.01.07-19.28.17:866][842]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.28.17:866][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.28.17:866][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.28.17:867][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.28.17:867][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.28.17:867][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.28.17:870][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.28.17:901][842]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.07-19.28.17:901][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.28.17:901][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.28.17:902][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.28.17:903][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.07-19.28.17:903][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.07-19.28.17:906][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.07-19.28.17:906][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.07-19.28.17:906][842]LogInit: FAudioDevice initialized.
[2023.01.07-19.28.17:906][842]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.01.07-19.28.17:909][842]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-19.28.17:909][842]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.08-00.28.17
[2023.01.07-19.28.17:909][842]LogWorld: Bringing up level for play took: 0.000926
[2023.01.07-19.28.17:912][842]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.07-19.28.17:917][842]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=120.000
[2023.01.07-19.28.17:946][842]PIE: Server logged in
[2023.01.07-19.28.17:947][842]PIE: Play in editor total start time 0,18 seconds.
[2023.01.07-19.28.19:248][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.28.19:248][905]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.28.19:248][905]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-19.28.19:249][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.28.19:249][905]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-19.28.19:253][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-19.28.19:262][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.28.19:355][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.28.19:356][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.07-19.28.19:358][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.07-19.28.19:363][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.28.19:369][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.01.07-19.28.19:413][906]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.07-19.28.40:271][132]BlueprintLog: New page: Compile BP_Coin
[2023.01.07-19.28.40:410][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.07-19.28.41:201][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-19.28.41:210][172]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-19.28.41:211][172]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-19.28.41:211][172]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-19.28.41:211][172]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 28 ms)
[2023.01.07-19.28.41:211][172]LogWorldPartition: Display: GenerateStreaming took 88 us (total: 49 ms)
[2023.01.07-19.28.41:211][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-19.28.41:211][172]PIE: New page: PIE session: ThirdPersonMap (8 янв. 2023 г., 05:28:41)
[2023.01.07-19.28.41:211][172]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.28.41:214][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002270s)
[2023.01.07-19.28.41:214][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002308s)
[2023.01.07-19.28.41:214][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.28.41:214][172]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-19.28.41:216][172]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.28.41:216][172]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.28.41:216][172]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.28.41:217][172]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-19.28.41:217][172]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.01.07-19.28.41:217][172]LogPlayLevel: PIE: World Init took: (0.003601s)
[2023.01.07-19.28.41:313][172]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.07-19.28.41:315][172]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.28.41:315][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.28.41:315][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.28.41:316][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.28.41:316][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.28.41:316][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.28.41:319][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.28.41:348][172]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.07-19.28.41:348][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.28.41:348][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.28.41:348][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.28.41:349][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.07-19.28.41:349][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.07-19.28.41:352][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.07-19.28.41:352][172]LogInit: FAudioDevice initialized.
[2023.01.07-19.28.41:352][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.07-19.28.41:352][172]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.01.07-19.28.41:354][172]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-19.28.41:355][172]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.08-00.28.41
[2023.01.07-19.28.41:355][172]LogWorld: Bringing up level for play took: 0.000692
[2023.01.07-19.28.41:358][172]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.07-19.28.41:363][172]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=120.000
[2023.01.07-19.28.41:382][172]PIE: Server logged in
[2023.01.07-19.28.41:383][172]PIE: Play in editor total start time 0,173 seconds.
[2023.01.07-19.28.42:588][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.28.42:588][232]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.28.42:589][232]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-19.28.42:590][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.28.42:590][232]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-19.28.42:593][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-19.28.42:603][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.28.42:698][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.28.42:699][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.07-19.28.42:701][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.07-19.28.42:707][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.28.42:713][232]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.01.07-19.28.42:759][233]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.07-19.28.47:166][486]BlueprintLog: New page: Compile BP_Coin
[2023.01.07-19.28.47:298][486]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.07-19.28.47:330][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-19.28.47:409][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Coin" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset" SILENT=true
[2023.01.07-19.28.47:413][486]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Coin
[2023.01.07-19.28.47:413][486]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Coin0159BAB047A309FBDAA9D5A356A72E61.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset'
[2023.01.07-19.28.47:422][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 44.2 sec)
[2023.01.07-19.28.47:434][486]AssetCheck: New page: Asset Save: BP_Coin
[2023.01.07-19.28.47:434][486]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.07-19.28.48:264][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-19.28.48:274][530]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-19.28.48:274][530]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-19.28.48:274][530]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-19.28.48:274][530]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 28 ms)
[2023.01.07-19.28.48:275][530]LogWorldPartition: Display: GenerateStreaming took 89 us (total: 49 ms)
[2023.01.07-19.28.48:275][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-19.28.48:275][530]PIE: New page: PIE session: ThirdPersonMap (8 янв. 2023 г., 05:28:48)
[2023.01.07-19.28.48:275][530]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.28.48:278][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002230s)
[2023.01.07-19.28.48:278][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002269s)
[2023.01.07-19.28.48:278][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.28.48:278][530]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-19.28.48:280][530]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.28.48:280][530]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.28.48:280][530]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.28.48:280][530]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-19.28.48:280][530]LogWorldPartition: Display: WorldPartition initialize took 796 us (total: 1.04 sec)
[2023.01.07-19.28.48:281][530]LogPlayLevel: PIE: World Init took: (0.003609s)
[2023.01.07-19.28.48:378][530]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.07-19.28.48:380][530]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.28.48:380][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.28.48:380][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.28.48:381][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.28.48:381][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.28.48:381][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.28.48:383][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.28.48:413][530]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.07-19.28.48:413][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.28.48:413][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.28.48:413][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.28.48:413][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.07-19.28.48:414][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.07-19.28.48:416][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.07-19.28.48:416][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.07-19.28.48:416][530]LogInit: FAudioDevice initialized.
[2023.01.07-19.28.48:417][530]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.01.07-19.28.48:420][530]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-19.28.48:420][530]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.08-00.28.48
