Log file open, 01/10/23 23:14:38
[2023.01.10-18.17.32:700][  0]MapCheck: New page: Map Check
[2023.01.10-18.17.32:700][  0]LightingResults: New page: Lighting Build
[2023.01.10-18.17.34:394][  0]LogDerivedDataCache: C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.638 and deleted 0 files with total size 0 MiB. Scanned 4677 files in 4630 folders with total size 269 MiB.
[2023.01.10-18.17.35:283][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.17.36:295][  0]LogUObjectHash: Compacting FUObjectHashTables data took  12.89ms
[2023.01.10-18.17.41:499][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.10-18.17.41:540][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.17.41:541][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-18.17.42:383][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-18.17.42:413][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-18.17.42:421][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-18.17.46:968][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-18.17.47:028][  0]LogWorldPartition: Display: WorldPartition initialize took 4.64 sec
[2023.01.10-18.17.49:245][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-18.17.50:414][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-18.17.50:464][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-18.17.50:817][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 353,481ms to complete.
[2023.01.10-18.17.50:860][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 20.301
[2023.01.10-18.17.56:644][  0]LogUnrealEdMisc: Total Editor Startup Time, took 206.179
[2023.01.10-18.17.56:662][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-18.17.56:662][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-18.17.56:662][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.10-18.17.56:662][  0]LogShaderCompilers: Display: Tracking 11 distinct input hashes that result in 7 distinct outputs (63.64%)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 3 (75.00%)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 3.60 s, longest 14.21 s
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Job execution time: average 14.15 s, max 14.15 s
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 14.22 s, max 14.22
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.22 s
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Average processing rate: 0.21 jobs/sec
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Total thread time: 5.82 s
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Percentage time preprocessing: 9.75%
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 33.34% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.33% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.33% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.10-18.17.56:663][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-18.17.58:851][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.17.58:957][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.17.58:965][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.17.58:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.18.02:747][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-18.18.02:807][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-18.18.02:830][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-18.18.03:023][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-18.18.03:103][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-18.18.03:134][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-18.18.03:168][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-18.18.03:178][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-18.18.03:345][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-18.18.03:353][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-18.18.06:806][  0]LogSlate: Took 0.072439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-18.18.07:160][  0]LogSlate: Took 0.011924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-18.18.07:205][  0]LogSlate: Took 0.024973 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-18.18.07:367][  0]LogViewport: Scene viewport resized to 922x630, mode Windowed.
[2023.01.10-18.18.09:585][  0]LogStall: Startup...
[2023.01.10-18.18.09:586][  0]LogStall: Startup complete.
[2023.01.10-18.18.09:761][  0]LogLoad: (Engine Initialization) Total time: 219.30 seconds
[2023.01.10-18.18.09:761][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-18.18.11:010][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.10-18.18.11:010][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.10-18.18.12:176][  0]LogAssetRegistry: Asset discovery search completed in 171.8934 seconds
[2023.01.10-18.18.12:472][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000018 seconds (updated 0 objects)
[2023.01.10-18.18.13:343][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.10-18.18.16:348][  1]LogSlate: Took 0.029755 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-18.18.18:578][  5]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-18.20.37:290][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.20.37:390][145]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-18.20.37:492][145]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-18.20.37:492][145]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-18.20.37:546][145]LogWorldPartition: Display: GetPartitionedActors took 53 ms
[2023.01.10-18.20.37:546][145]LogWorldPartition: Display: GenerateStreaming took 64 ms
[2023.01.10-18.20.37:702][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.20.38:028][145]PIE: New page: PIE session: ThirdPersonMap (11 янв. 2023 г., 04:20:37)
[2023.01.10-18.20.38:446][145]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.10-18.20.38:447][145]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.10-18.20.38:484][145]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-18.20.38:748][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.264024s)
[2023.01.10-18.20.38:766][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.264158s)
[2023.01.10-18.20.38:795][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.20.38:795][145]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-18.20.38:825][145]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-18.20.38:825][145]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-18.20.38:825][145]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-18.20.38:826][145]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-18.20.38:826][145]LogWorldPartition: Display: WorldPartition initialize took 924 us (total: 4.64 sec)
[2023.01.10-18.20.38:826][145]LogPlayLevel: PIE: World Init took: (0.060536s)
[2023.01.10-18.20.39:001][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.10-18.20.39:122][145]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.20.39:122][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.20.39:122][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.20.39:123][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.20.39:123][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.20.39:123][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.20.39:165][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.20.39:194][145]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.10-18.20.39:195][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.20.39:195][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.20.39:195][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.20.39:197][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.10-18.20.39:197][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.10-18.20.39:199][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.10-18.20.39:199][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-18.20.39:199][145]LogInit: FAudioDevice initialized.
[2023.01.10-18.20.39:199][145]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.10-18.20.39:483][145]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-18.20.39:484][145]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-23.20.39
[2023.01.10-18.20.39:597][145]LogWorld: Bringing up level for play took: 0.113936
[2023.01.10-18.20.39:633][145]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.10-18.20.41:305][145]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.10-18.20.42:129][145]PIE: Server logged in
[2023.01.10-18.20.42:131][145]PIE: Play in editor total start time 4,779 seconds.
[2023.01.10-18.20.48:113][153]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.885 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.10-18.20.50:448][201]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.10-18.20.57:285][542]LogShaderCompilers: Display: ================================================
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Total job queries 67, among them cache hits 7 (10.45%)
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 33 distinct outputs (60.00%)
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.04%
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Jobs assigned 26, completed 23 (88.46%)
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Average time worker was idle: 21.68 s
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Time job spent in pending queue: average 5.98 s, longest 14.21 s
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Job execution time: average 3.58 s, max 14.15 s
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Job life time (pending + execution): average 8.82 s, max 14.72
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.24 s
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Average processing rate: 0.79 jobs/sec
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Total thread time: 35.06 s
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Total thread preprocess time: 2.86 s
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Percentage time preprocessing: 8.16%
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Effective parallelization: 1.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-18.20.57:286][542]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 2.14 sec, max 3.12 sec, min 1.43 sec)
