Log file open, 01/26/23 18:52:07
[2023.01.26-14.03.38:416][184]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.26-14.03.38:419][184]PIE: Server logged in
[2023.01.26-14.03.38:455][184]PIE: Play in editor total start time 2,774 seconds.
[2023.01.26-14.03.38:890][185]LogAutomationController: Ignoring very large delta of 3.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.03.45:104][421]LogShaderCompilers: Display: ================================================
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Total job queries 60, among them cache hits 0 (0.00%)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 15 distinct outputs (62.50%)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.02%
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Jobs assigned 27, completed 24 (88.89%)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Average time worker was idle: 30.11 s
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Time job spent in pending queue: average 1.71 s, longest 6.53 s
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 6.46 s
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Job life time (pending + execution): average 3.50 s, max 6.60
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.38 s
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Average processing rate: 1.18 jobs/sec
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Total thread time: 32.46 s
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Total thread preprocess time: 1.96 s
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Effective parallelization: 1.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.98 sec, max 2.88 sec, min 1.12 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.53 sec, max 2.54 sec, min 1.05 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.86 sec, max 1.06 sec, min 0.74 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.78% of total time (compiled    8 times, average 1.98 sec, max 2.88 sec, min 1.12 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.34% of total time (compiled    6 times, average 1.53 sec, max 2.54 sec, min 1.05 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.60% of total time (compiled    4 times, average 0.86 sec, max 1.06 sec, min 0.74 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.32% of total time (compiled    4 times, average 0.51 sec, max 0.61 sec, min 0.42 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.91% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.26-14.03.45:105][421]LogShaderCompilers: Display: ================================================
[2023.01.26-14.03.48:397][539]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.26-14.03.59:804][842]LogAutomationController: Ignoring very large delta of 4.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.04.03:027][997]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.26-14.04.41:609][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.04.41:609][ 83]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-14.04.41:617][ 83]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-14.04.41:618][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-14.04.41:654][ 83]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-14.04.41:768][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-14.04.41:798][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-14.04.41:810][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.04.41:811][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-14.04.41:813][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-14.04.41:927][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.26-14.04.42:032][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.26-14.04.43:468][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-14.04.43:479][147]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-14.04.43:480][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-14.04.43:480][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-14.04.43:480][147]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 39 us)
[2023.01.26-14.04.43:480][147]LogWorldPartition: Display: GenerateStreaming took 89 us (total: 314 us)
[2023.01.26-14.04.43:509][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-14.04.43:509][147]PIE: New page: PIE session: ThirdPersonMap (27 янв. 2023 г., 00:04:43)
[2023.01.26-14.04.43:509][147]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-14.04.43:513][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003194s)
[2023.01.26-14.04.43:513][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003264s)
[2023.01.26-14.04.43:513][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-14.04.43:514][147]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-14.04.43:562][147]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-14.04.43:562][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-14.04.43:562][147]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-14.04.43:562][147]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-14.04.43:562][147]LogWorldPartition: Display: WorldPartition initialize took 719 us (total: 3.91 sec)
[2023.01.26-14.04.43:562][147]LogPlayLevel: PIE: World Init took: (0.049538s)
[2023.01.26-14.04.43:574][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.26-14.04.43:575][147]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-14.04.43:575][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-14.04.43:575][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-14.04.43:576][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-14.04.43:576][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-14.04.43:576][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-14.04.43:578][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-14.04.43:608][147]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.26-14.04.43:608][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-14.04.43:608][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-14.04.43:608][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-14.04.43:609][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-14.04.43:610][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.26-14.04.43:611][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-14.04.43:611][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-14.04.43:611][147]LogInit: FAudioDevice initialized.
[2023.01.26-14.04.43:611][147]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.26-14.04.43:614][147]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-14.04.43:615][147]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.26-19.04.43
[2023.01.26-14.04.43:615][147]LogWorld: Bringing up level for play took: 0.000746
[2023.01.26-14.04.43:618][147]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.26-14.04.43:620][147]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.26-14.04.43:651][147]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.26-14.04.43:651][147]PIE: Server logged in
[2023.01.26-14.04.43:653][147]PIE: Play in editor total start time 0,173 seconds.
[2023.01.26-14.05.01:912][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.05.01:912][220]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-14.05.01:912][220]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-14.05.01:913][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-14.05.01:914][220]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-14.05.01:919][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-14.05.01:922][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-14.05.01:938][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.05.01:940][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-14.05.01:942][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-14.05.01:951][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-14.05.01:997][222]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.26-14.05.03:880][294]LogSlate: Took 0.015673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-14.05.15:263][645]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.26-14.05.15:302][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-14.05.17:270][645]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.26-14.05.50:242][645]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [23989ms] waiting for h/w. InstanceID=1
[2023.01.26-14.05.50:242][645]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.019986s
[2023.01.26-14.05.56:737][645]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.01.26-14.05.58:191][645]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004046s (7.945012s overbudget)
[2023.01.26-14.05.58:361][645]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3864
[2023.01.26-14.05.58:474][645]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{469496fa-1e3a-486b-b5b4-577014870558}, Name=Динамики (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=37.58
[2023.01.26-14.05.58:474][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-14.05.58:476][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-14.05.58:649][645]LogSlate: Took 0.052113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-14.06.00:665][646]LogAutomationController: Ignoring very large delta of 45.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.06.24:476][880]LogViewport: Scene viewport resized to 971x605, mode Windowed.
[2023.01.26-14.06.38:339][454]LogAutomationController: Ignoring very large delta of 3.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.06.56:709][458]BlueprintLog: New page: Compile BP_Coin
[2023.01.26-14.06.57:162][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.26-14.06.57:238][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.06.57:318][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Coin" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset" SILENT=true
[2023.01.26-14.06.57:354][458]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Coin
[2023.01.26-14.06.57:355][458]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Coin35B5F79A4E164F06961428B47A036A57.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset'
[2023.01.26-14.06.57:372][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 18.5 sec)
[2023.01.26-14.06.57:408][458]AssetCheck: New page: Asset Save: BP_Coin
[2023.01.26-14.06.57:408][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.26-14.06.59:068][522]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-14.06.59:068][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-14.07.01:379][591]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AssetsvilleTown/Blueprints/BP_CameraShake.BP_CameraShake
[2023.01.26-14.07.01:381][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
