Log file open, 01/29/23 19:50:57
[2023.01.29-18.35.09:831][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.35.09:841][  4]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.35.09:842][  4]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.35.09:842][  4]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.35.09:842][  4]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 293 ms)
[2023.01.29-18.35.09:842][  4]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 546 ms)
[2023.01.29-18.35.09:843][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.35.09:843][  4]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 04:35:09)
[2023.01.29-18.35.09:844][  4]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.09:846][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002708s)
[2023.01.29-18.35.09:846][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002762s)
[2023.01.29-18.35.09:847][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.35.09:847][  4]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.35.09:848][  4]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.35.09:848][  4]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.35.09:848][  4]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.35.09:849][  4]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.35.09:849][  4]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.05 sec)
[2023.01.29-18.35.09:849][  4]LogPlayLevel: PIE: World Init took: (0.002582s)
[2023.01.29-18.35.09:927][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.29-18.35.09:930][  4]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.35.09:930][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.35.09:930][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.35.09:931][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.35.09:931][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.35.09:931][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.35.09:934][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.35.09:964][  4]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-18.35.09:965][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.35.09:965][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.35.09:965][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.35.09:966][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.29-18.35.09:966][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.29-18.35.09:968][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.29-18.35.09:968][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.29-18.35.09:968][  4]LogInit: FAudioDevice initialized.
[2023.01.29-18.35.09:968][  4]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.01.29-18.35.09:970][  4]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.35.09:971][  4]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-23.35.09
[2023.01.29-18.35.09:971][  4]LogWorld: Bringing up level for play took: 0.000957
[2023.01.29-18.35.09:975][  4]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.01.29-18.35.09:977][  4]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-18.35.10:035][  4]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-18.35.10:035][  4]PIE: Server logged in
[2023.01.29-18.35.10:036][  4]PIE: Play in editor total start time 0,195 seconds.
[2023.01.29-18.35.29:381][132]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.35.29:382][132]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.35.29:382][132]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-18.35.31:893][281]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.31:893][281]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.31:893][281]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.31:895][281]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.35.31:897][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.35.31:897][281]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.35.32:025][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.35.32:031][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.29-18.35.32:034][281]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.32:037][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003568s)
[2023.01.29-18.35.32:038][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003628s)
[2023.01.29-18.35.32:038][281]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.01.29-18.35.32:038][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.35.32:038][281]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.35.32:039][281]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.35.32:039][281]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.35.32:039][281]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.35.32:040][281]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.35.32:040][281]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.05 sec)
[2023.01.29-18.35.32:041][281]LogPlayLevel: PIE: World Init took: (0.002411s)
[2023.01.29-18.35.32:041][281]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.35.32:041][281]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-23.35.32
[2023.01.29-18.35.32:042][281]LogWorld: Bringing up level for play took: 0.001239
[2023.01.29-18.35.32:113][281]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-18.35.32:113][281]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-18.35.32:114][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-18.35.32:114][281]LogLoad: Took 0.220811 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.29-18.35.35:309][449]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.35.35:309][449]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.35.35:309][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-18.35.35:997][488]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.35:997][488]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.35:997][488]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.35:999][488]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.35.36:001][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.35.36:001][488]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.35.36:107][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.35.36:115][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.29-18.35.36:117][488]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.36:120][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002614s)
[2023.01.29-18.35.36:120][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002672s)
[2023.01.29-18.35.36:120][488]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.01.29-18.35.36:120][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.35.36:120][488]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.35.36:122][488]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.35.36:122][488]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.35.36:122][488]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.35.36:124][488]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.35.36:124][488]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.05 sec)
[2023.01.29-18.35.36:124][488]LogPlayLevel: PIE: World Init took: (0.003586s)
[2023.01.29-18.35.36:124][488]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.35.36:125][488]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-23.35.36
[2023.01.29-18.35.36:125][488]LogWorld: Bringing up level for play took: 0.000929
[2023.01.29-18.35.36:188][488]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-18.35.36:188][488]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-18.35.36:189][488]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-18.35.36:189][488]LogLoad: Took 0.191614 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.29-18.35.52:403][427]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.35.52:404][427]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.35.52:404][427]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-18.35.53:774][491]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.53:774][491]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.53:774][491]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.53:776][491]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.35.53:777][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.35.53:777][491]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.35.53:881][491]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.35.53:886][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.29-18.35.53:889][491]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.53:891][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002753s)
[2023.01.29-18.35.53:891][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002808s)
[2023.01.29-18.35.53:891][491]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.01.29-18.35.53:891][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.35.53:892][491]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.35.53:892][491]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.35.53:892][491]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.35.53:892][491]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.35.53:893][491]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.35.53:893][491]LogWorldPartition: Display: WorldPartition initialize took 765 us (total: 5.05 sec)
[2023.01.29-18.35.53:893][491]LogPlayLevel: PIE: World Init took: (0.002148s)
[2023.01.29-18.35.53:893][491]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.35.53:894][491]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-23.35.53
[2023.01.29-18.35.53:894][491]LogWorld: Bringing up level for play took: 0.000594
[2023.01.29-18.35.53:958][491]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-18.35.53:958][491]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-18.35.53:958][491]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-18.35.53:958][491]LogLoad: Took 0.184643 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.29-18.35.54:642][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.35.54:642][516]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.35.54:642][516]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.35.54:644][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.35.54:644][516]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.35.54:649][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.35.54:656][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.35.54:733][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.35.54:734][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.29-18.35.54:736][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.29-18.35.54:752][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-18.35.54:804][517]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.01.29-18.36.07:807][234]BlueprintLog: New page: Compile BP_Character
[2023.01.29-18.36.08:018][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.29-18.36.08:156][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.36.08:226][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.29-18.36.08:314][234]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.29-18.36.08:315][234]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character2D4C7D264D5F5A610E325D9C80AF7EBE.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.29-18.36.08:324][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 49.9 sec)
[2023.01.29-18.36.08:333][234]AssetCheck: New page: Asset Save: BP_Character
[2023.01.29-18.36.08:333][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.29-18.36.09:215][273]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.36.09:215][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.36.17:670][763]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.29-18.36.17:775][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.29-18.36.17:802][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
