Log file open, 01/30/23 15:55:45
[2023.01.30-16.56.05:124][637]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:139][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:156][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:173][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:190][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:207][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:224][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:235][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph WB Shop Blueprint:  WB_Shop
[2023.01.30-16.56.05:235][644]LogBlueprintUserMessages: [WB_Shop_C_0] NotEnoughMoney
[2023.01.30-16.56.05:241][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:256][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:274][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:291][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:306][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:324][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:340][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:357][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:373][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:389][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:406][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:423][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:440][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:457][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:473][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:491][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:507][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:524][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:540][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:557][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:573][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:586][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph WB Shop Blueprint:  WB_Shop
[2023.01.30-16.56.05:586][665]LogBlueprintUserMessages: [WB_Shop_C_0] NotEnoughMoney
[2023.01.30-16.56.05:590][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:606][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:624][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:640][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:656][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:673][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:690][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:706][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:723][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:740][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:758][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:773][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:790][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:806][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:823][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:842][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:857][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:873][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:889][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:906][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:924][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:940][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:957][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:973][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:990][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:006][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:024][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:040][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:052][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph WB Shop Blueprint:  WB_Shop
[2023.01.30-16.56.06:053][693]LogBlueprintUserMessages: [WB_Shop_C_0] NotEnoughMoney
[2023.01.30-16.56.06:058][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:074][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:090][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:106][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:123][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:140][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:157][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:174][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:191][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:207][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:224][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:240][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:257][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:274][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:291][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:306][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:324][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:340][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:357][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.06:374][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
