Log file open, 01/27/23 19:46:14
[2023.01.27-17.15.28:005][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:005][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:005][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:005][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:005][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:005][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:005][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:007][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:007][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:007][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:007][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:007][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:007][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:007][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:007][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:007][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:008][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:008][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:008][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:008][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:008][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:008][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:008][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:008][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_10
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:008][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:011][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:011][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:011][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:011][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:011][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:012][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:012][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:012][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:012][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:012][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:012][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:012][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:012][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:012][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:012][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:013][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:013][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_11
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:013][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:016][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_12
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:016][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_12
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:016][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:016][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_12
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:016][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_12
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:016][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:016][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_12
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:016][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_12
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:016][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:020][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:020][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:020][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:020][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:020][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:020][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:020][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:020][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:020][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:021][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:021][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:021][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:021][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:021][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:021][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:023][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:023][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_13
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:023][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:026][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_14
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:026][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_14
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:026][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
